Year,Sexo,GeoCode,Value
2017,,,62
2016,,,61
2015,,,62
2014,,,61
2013,,,62
2012,,,62
2011,,,65
2010,,,63
2009,,,59
2021,,,93
2020,,,91
2019,,,84
2018,,,87
2017,,,89
2016,,,84
2015,,,81
2014,,,81
2013,,,84
2012,,,77
2011,,,72
2010,,,76
2009,,,80
2021,,,83
2020,,,72
2019,,,75
2018,,,71
2017,,,72
2016,,,75
2015,,,68
2014,,,64
2013,,,61
2012,,,62
2011,,,68
2010,,,64
2009,,,67
2021,,,62
2020,,,59
2019,,,57
2018,,,57
2017,,,54
2016,,,60
2015,,,54
2014,,,61
2013,,,60
2012,,,63
2011,,,63
2010,,,64
2009,,,63
2021,,,61
2020,,,64
2019,,,68
2018,,,73
2017,,,73
2016,,,71
2015,,,69
2014,,,71
2013,,,67
2012,,,68
2011,,,72
2010,,,77
2009,,,76
2021,,,56
2020,,,58
2019,,,57
2018,,,62
2017,,,63
2016,,,59
2015,,,57
2014,,,63
2013,,,63
2012,,,61
2011,,,59
2010,,,62
2009,,,58
2021,,,58
2020,,,59
2019,,,59
2018,,,60
2017,,,59
2016,,,57
2015,,,60
2014,,,57
2013,,,55
2012,,,49
2011,,,53
2010,,,45
2009,,,46
2021,,,78
2020,,,73
2019,,,76
2018,,,71
2017,,,72
2016,,,70
2015,,,75
2014,,,74
2013,,,71
2012,,,67
2011,,,69
2010,,,66
2009,,,65
2021,,,73
2020,,,65
2019,,,59
2018,,,64
2017,,,65
2016,,,63
2015,,,61
2014,,,60
2013,,,59
2012,,,55
2011,,,54
2010,,,55
2009,,,51
2021,,,72
2020,,,68
2019,,,69
2018,,,71
2017,,,73
2016,,,76
2015,,,72
2014,,,73
2013,,,75
2012,,,74
2011,,,71
2010,,,69
2009,,,73
2021,,,69
2020,,,68
2019,,,71
2018,,,76
2017,,,71
2016,,,69
2015,,,66
2014,,,67
2013,,,66
2012,,,61
2011,,,57
2010,,,50
2009,,,53
2021,,,75
2020,,,80
2019,,,77
2018,,,76
2017,,,73
2016,,,70
2015,,,72
2014,,,74
2013,,,69
2012,,,68
2011,,,76
2010,,,71
2009,,,72
2021,,,86
2020,,,81
2019,,,88
2018,,,78
2017,,,75
2016,,,70
2015,,,73
2014,,,70
2013,,,63
2012,,,60
2011,,,56
2010,,,57
2009,,,49
2021,,,107
2020,,,101
2019,,,102
2018,,,104
2017,,,97
2016,,,94
2015,,,88
2014,,,89
2013,,,87
2012,,,77
2011,,,80
2010,,,72
2009,,,73
2021,,,65
2020,,,63
2019,,,63
2018,,,58
2017,,,58
2016,,,52
2015,,,52
2014,,,51
2013,,,53
2012,,,53
2011,,,52
2010,,,54
2009,,,55
2021,,,62
2020,,,62
2019,,,63
2018,,,62
2017,,,66
2016,,,65
2015,,,62
2014,,,57
2013,,,58
2012,,,59
2011,,,57
2010,,,61
2009,,,61
2021,,,102
2020,,,92
2019,,,89
2018,,,88
2017,,,88
2016,,,96
2015,,,85
2014,,,87
2013,,,88
2012,,,73
2011,,,72
2010,,,63
2009,,,59
2021,,,54
2020,,,51
2019,,,52
2018,,,47
2017,,,50
2016,,,54
2015,,,54
2014,,,60
2013,,,65
2012,,,57
2011,,,56
2010,,,58
2009,,,44
2021,,,64
2020,,,61
2019,,,66
2018,,,61
2017,,,61
2016,,,59
2015,,,59
2014,,,56
2013,,,55
2012,,,59
2011,,,53
2010,,,49
2009,,,41
2021,,,74
2020,,,69
2019,,,62
2018,,,59
2017,,,62
2016,,,59
2015,,,57
2014,,,59
2013,,,56
2012,,,51
2011,,,47
2010,,,44
2009,,,45
2021,,,67
2020,,,68
2019,,,71
2018,,,74
2017,,,76
2016,,,76
2015,,,73
2014,,,74
2013,,,72
2012,,,71
2011,,,60
2010,,,58
2009,,,58
2021,,,63
2020,,,56
2019,,,63
2018,,,64
2017,,,69
2016,,,68
2015,,,69
2014,,,70
2013,,,73
2012,,,71
2011,,,72
2010,,,76
2009,,,73
2021,,,52
2020,,,50
2019,,,49
2018,,,51
2017,,,47
2016,,,46
2015,,,52
2014,,,52
2013,,,51
2012,,,52
2011,,,54
2010,,,59
2009,,,62
2021,,,18
2020,,,14
2019,,,14
2018,,,13
2017,,,13
2016,,,13
2015,,,12
2014,,,9
2013,,,68
2012,,,67
2011,,,65
2010,,,67
2009,,,58
2021,,,43
2020,,,36
2019,,,35
2018,,,32
2017,,,31
2016,,,35
2015,,,31
2014,,,29
2013,,,29
2012,,,27
2011,,,24
2010,,,18
2009,,,18
2021,,,77
2020,,,70
2019,,,67
2018,,,65
2017,,,62
2016,,,63
2015,,,58
2014,,,55
2013,,,51
2012,,,50
2011,,,49
2010,,,41
2009,,,39
2021,,,73
2020,,,69
2019,,,71
2018,,,69
2017,,,63
2016,,,64
2015,,,63
2014,,,56
2013,,,54
2012,,,47
2011,,,50
2010,,,49
2009,,,49
2021,,,50
2020,,,48
2019,,,52
2018,,,50
2017,,,51
2016,,,50
2015,,,51
2014,,,48
2013,,,46
2012,,,47
2011,,,48
2010,,,47
2009,,,45
2021,,,45
2020,,,47
2019,,,44
2018,,,43
2017,,,36
2016,,,29
2015,,,32
2014,,,27
2013,,,27
2012,,,26
2011,,,23
2010,,,28
2009,,,29
2021,,,43
2020,,,40
2019,,,37
2018,,,33
2017,,,35
2016,,,34
2015,,,32
2014,,,27
2013,,,30
2012,,,26
2011,,,25
2010,,,24
2009,,,44
2021,,,23
2020,,,25
2019,,,21
2018,,,19
2017,,,17
2016,,,14
2015,,,13
2014,,,10
2013,,,33
2012,,,31
2011,,,31
2010,,,30
2009,,,23
2021,,,65
2020,,,57
2019,,,60
2018,,,64
2017,,,66
2016,,,65
2015,,,59
2014,,,64
2013,,,57
2012,,,61
2011,,,54
2010,,,51
2009,,,52
2021,,,54
2020,,,54
2019,,,54
2018,,,51
2017,,,43
2016,,,39
2015,,,40
2014,,,36
2013,,,32
2012,,,34
2011,,,35
2010,,,29
2021,,,32
2020,,,27
2019,,,29
2018,,,22
2017,,,19
2016,,,17
2015,,,17
2014,,,15
2013,,,15
2012,,,14
2011,,,13
2021,,,69
2020,,,61
2019,,,62
2018,,,62
2017,,,58
2016,,,56
2015,,,55
2014,,,59
2021,,,30
2020,,,30
2019,,,27
2018,,,27
2017,,,26
2016,,,29
2015,,,30
2014,,,24
2021,,,88
2020,,,81
2019,,,80
2018,,,74
2017,,,71
2016,,,65
2015,,,68
2014,,,67
2013,,,70
2012,,,76
2011,,,71
2010,,,64
2009,,,70
2021,,,124
2020,,,127
2019,,,122
2018,,,124
2017,,,120
2016,,,113
2015,,,111
2014,,,102
2013,,,97
2012,,,93
2011,,,86
2010,,,83
2009,,,89
2021,,,109
2020,,,108
2019,,,107
2018,,,103
2017,,,103
2016,,,107
2015,,,101
2014,,,97
2013,,,88
2012,,,94
2011,,,91
2010,,,91
2009,,,87
2021,,,43
2020,,,47
2019,,,48
2018,,,49
2017,,,53
2016,,,53
2015,,,51
2014,,,53
2013,,,58
2012,,,58
2011,,,54
2010,,,50
2009,,,55
2021,,,76
2020,,,79
2019,,,79
2018,,,74
2017,,,81
2016,,,86
2015,,,94
2014,,,91
2013,,,86
2012,,,86
2011,,,86
2010,,,82
2009,,,78
2021,,,127
2020,,,125
2019,,,129
2018,,,130
2017,,,129
2016,,,130
2015,,,128
2014,,,125
2013,,,127
2012,,,116
2011,,,114
2010,,,115
2009,,,111
2021,,,65
2020,,,65
2019,,,63
2018,,,67
2017,,,63
2016,,,67
2015,,,67
2014,,,64
2013,,,68
2012,,,70
2011,,,69
2010,,,70
2009,,,66
2021,,,46
2020,,,41
2019,,,42
2018,,,47
2017,,,52
2016,,,52
2015,,,51
2014,,,54
2013,,,60
2012,,,62
2011,,,68
2010,,,70
2009,,,75
2021,,,61
2020,,,60
2019,,,69
2018,,,73
2017,,,69
2016,,,64
2015,,,62
2014,,,59
2013,,,65
2012,,,63
2011,,,62
2010,,,57
2009,,,59
2021,,,68
2020,,,66
2019,,,71
2018,,,72
2017,,,70
2016,,,71
2015,,,69
2014,,,66
2013,,,62
2012,,,61
2011,,,60
2010,,,59
2009,,,60
2021,,,38
2020,,,38
2019,,,38
2018,,,43
2017,,,43
2016,,,46
2015,,,46
2014,,,44
2013,,,45
2012,,,41
2011,,,44
2010,,,52
2009,,,52
2021,,,75
2020,,,80
2019,,,76
2018,,,74
2017,,,76
2016,,,77
2015,,,82
2014,,,78
2013,,,78
2012,,,78
2011,,,84
2010,,,87
2009,,,85
2021,,,59
2020,,,54
2019,,,54
2018,,,49
2017,,,46
2016,,,46
2015,,,44
2014,,,35
2013,,,34
2012,,,32
2011,,,33
2010,,,27
2009,,,26
2021,,,74
2020,,,70
2019,,,73
2018,,,66
2017,,,61
2016,,,56
2015,,,56
2014,,,50
2013,,,47
2012,,,44
2011,,,43
2010,,,42
2009,,,46
2021,,,91
2020,,,80
2019,,,74
2018,,,76
2017,,,68
2016,,,72
2015,,,62
2014,,,64
2013,,,56
2012,,,52
2011,,,45
2010,,,36
2009,,,30
2021,,,39
2020,,,58
2019,,,58
2018,,,55
2017,,,51
2016,,,44
2015,,,42
2014,,,44
2013,,,35
2012,,,33
2011,,,28
2010,,,24
2009,,,18
2021,,,55
2020,,,53
2019,,,51
2018,,,52
2017,,,52
2016,,,53
2015,,,50
2014,,,57
2013,,,56
2012,,,62
2011,,,59
2010,,,62
2009,,,60
2021,,,90
2020,,,80
2019,,,75
2018,,,69
2017,,,60
2016,,,57
2015,,,57
2014,,,53
2013,,,58
2012,,,54
2011,,,52
2010,,,45
2009,,,40
2021,,,72
2020,,,68
2019,,,66
2018,,,73
2017,,,76
2016,,,72
2015,,,74
2014,,,73
2013,,,75
2012,,,74
2011,,,78
2010,,,77
2009,,,78
2021,,,61
2020,,,64
2019,,,71
2018,,,72
2017,,,70
2016,,,67
2015,,,66
2014,,,75
2013,,,83
2012,,,82
2011,,,84
2010,,,84
2009,,,72
2021,,,56
2020,,,58
2019,,,56
2018,,,50
2017,,,50
2016,,,49
2015,,,50
2014,,,50
2013,,,48
2012,,,49
2011,,,53
2010,,,49
2009,,,42
2021,,,61
2020,,,61
2019,,,51
2018,,,54
2017,,,55
2016,,,54
2015,,,48
2014,,,45
2013,,,44
2012,,,49
2011,,,50
2010,,,47
2009,,,50
2021,,,63
2020,,,66
2019,,,63
2018,,,62
2017,,,56
2016,,,57
2015,,,55
2014,,,47
2013,,,43
2012,,,44
2011,,,44
2010,,,38
2009,,,36
2021,,,59
2020,,,61
2019,,,62
2018,,,51
2017,,,49
2016,,,53
2015,,,53
2014,,,48
2013,,,46
2012,,,48
2011,,,52
2010,,,47
2009,,,47
2021,,,64
2020,,,70
2019,,,67
2018,,,67
2017,,,62
2016,,,54
2015,,,46
2014,,,47
2013,,,49
2012,,,49
2011,,,51
2010,,,49
2009,,,49
2021,,,106
2020,,,99
2019,,,98
2018,,,96
2017,,,103
2016,,,93
2015,,,90
2014,,,87
2013,,,85
2012,,,77
2011,,,67
2010,,,59
2009,,,54
2021,,,67
2020,,,60
2019,,,54
2018,,,51
2017,,,49
2016,,,42
2015,,,43
2014,,,39
2013,,,39
2012,,,41
2011,,,37
2010,,,32
2009,,,28
2021,,,9
2020,,,11
2019,,,10
2018,,,9
2017,,,9
2016,,,5
2015,,,7
2014,,,17
2013,,,16
2012,,,15
2011,,,12
2010,,,10
2009,,,23
2021,,,41
2020,,,38
2019,,,36
2018,,,28
2017,,,26
2016,,,22
2015,,,22
2014,,,19
2013,,,17
2012,,,16
2011,,,14
2010,,,14
2021,,,28
2020,,,27
2019,,,25
2018,,,24
2017,,,20
2016,,,16
2015,,,15
2014,,,11
2021,,,28
2020,,,28
2019,,,28
2018,,,19
2017,,,14
2016,,,15
2015,,,14
2021,,,18
2021,,,74
2020,,,81
2019,,,82
2018,,,82
2017,,,80
2016,,,77
2015,,,77
2014,,,77
2013,,,76
2012,,,76
2011,,,75
2010,,,78
2009,,,81
2021,,,47
2020,,,49
2019,,,41
2018,,,45
2017,,,45
2016,,,49
2015,,,51
2014,,,54
2013,,,51
2012,,,48
2011,,,48
2010,,,48
2009,,,46
2021,,,74
2020,,,69
2019,,,68
2018,,,64
2017,,,66
2016,,,63
2015,,,68
2014,,,66
2013,,,66
2012,,,64
2011,,,63
2010,,,61
2009,,,52
2021,,,72
2020,,,73
2019,,,70
2018,,,63
2017,,,64
2016,,,68
2015,,,72
2014,,,70
2013,,,67
2012,,,62
2011,,,64
2010,,,66
2009,,,64
2021,,,38
2020,,,40
2019,,,42
2018,,,38
2017,,,39
2016,,,38
2015,,,36
2014,,,41
2013,,,41
2012,,,45
2011,,,44
2010,,,43
2009,,,41
2021,,,57
2020,,,55
2019,,,51
2018,,,47
2017,,,53
2016,,,51
2015,,,49
2014,,,44
2013,,,47
2012,,,49
2011,,,48
2010,,,45
2009,,,44
2021,,,48
2020,,,43
2019,,,49
2018,,,49
2017,,,56
2016,,,50
2015,,,51
2014,,,50
2013,,,44
2012,,,42
2011,,,43
2010,,,43
2009,,,38
2021,,,64
2020,,,64
2019,,,63
2018,,,61
2017,,,53
2016,,,46
2015,,,47
2014,,,52
2013,,,47
2012,,,47
2011,,,42
2010,,,39
2009,,,37
2021,,,76
2020,,,80
2019,,,74
2018,,,73
2017,,,80
2016,,,77
2015,,,71
2014,,,65
2013,,,68
2012,,,68
2011,,,67
2010,,,69
2009,,,74
2021,,,66
2020,,,62
2019,,,58
2018,,,63
2017,,,69
2016,,,72
2015,,,65
2014,,,67
2013,,,67
2012,,,64
2011,,,70
2010,,,73
2009,,,70
2021,,,80
2020,,,78
2019,,,77
2018,,,74
2017,,,71
2016,,,74
2015,,,76
2014,,,74
2013,,,70
2012,,,72
2011,,,70
2010,,,65
2009,,,68
2021,,,65
2020,,,64
2019,,,66
2018,,,65
2017,,,56
2016,,,51
2015,,,47
2014,,,44
2013,,,44
2012,,,36
2011,,,35
2010,,,37
2009,,,37
2021,,,80
2020,,,75
2019,,,68
2018,,,66
2017,,,62
2016,,,64
2015,,,61
2014,,,73
2013,,,71
2012,,,72
2011,,,75
2010,,,74
2009,,,79
2021,,,47
2020,,,47
2019,,,42
2018,,,41
2017,,,40
2016,,,41
2015,,,43
2014,,,37
2013,,,32
2012,,,30
2011,,,30
2010,,,30
2009,,,32
2021,,,45
2020,,,44
2019,,,40
2018,,,34
2017,,,31
2016,,,33
2015,,,33
2014,,,32
2013,,,34
2012,,,33
2011,,,35
2010,,,29
2009,,,28
2021,,,69
2020,,,67
2019,,,63
2018,,,60
2017,,,54
2016,,,60
2015,,,64
2014,,,67
2013,,,68
2012,,,68
2011,,,71
2010,,,65
2009,,,67
2021,,,40
2020,,,49
2019,,,56
2018,,,54
2017,,,50
2016,,,54
2015,,,50
2014,,,50
2013,,,50
2012,,,49
2011,,,49
2010,,,48
2009,,,56
2021,,,80
2020,,,76
2019,,,72
2018,,,74
2017,,,71
2016,,,68
2015,,,68
2014,,,66
2013,,,69
2012,,,69
2011,,,64
2010,,,68
2009,,,64
2021,,,65
2020,,,64
2019,,,65
2018,,,65
2017,,,61
2016,,,57
2015,,,51
2014,,,50
2013,,,54
2012,,,55
2011,,,58
2010,,,61
2009,,,58
2021,,,100
2020,,,101
2019,,,97
2018,,,93
2017,,,95
2016,,,93
2015,,,100
2014,,,99
2013,,,96
2012,,,96
2011,,,96
2010,,,94
2009,,,91
2021,,,85
2020,,,86
2019,,,85
2018,,,86
2017,,,78
2016,,,84
2015,,,75
2014,,,76
2013,,,76
2012,,,78
2011,,,78
2010,,,74
2009,,,66
2021,,,51
2020,,,47
2019,,,52
2018,,,49
2017,,,48
2016,,,48
2015,,,47
2014,,,46
2013,,,45
2012,,,46
2011,,,43
2010,,,45
2009,,,44
2021,,,127
2020,,,114
2019,,,109
2018,,,96
2017,,,86
2016,,,87
2015,,,77
2014,,,74
2013,,,62
2012,,,61
2011,,,53
2010,,,46
2009,,,46
2021,,,41
2020,,,36
2019,,,37
2018,,,33
2017,,,36
2016,,,40
2015,,,44
2014,,,42
2013,,,42
2012,,,38
2011,,,35
2010,,,38
2009,,,38
2021,,,60
2020,,,62
2019,,,63
2018,,,68
2017,,,69
2016,,,64
2015,,,59
2014,,,55
2013,,,48
2012,,,49
2011,,,50
2010,,,49
2009,,,54
2021,,,76
2020,,,78
2019,,,81
2018,,,73
2017,,,72
2016,,,69
2015,,,69
2014,,,67
2013,,,63
2012,,,63
2011,,,64
2010,,,69
2009,,,71
2021,,,75
2020,,,71
2019,,,71
2018,,,73
2017,,,72
2016,,,76
2015,,,73
2014,,,72
2013,,,75
2012,,,71
2011,,,64
2010,,,58
2009,,,57
2021,,,82
2020,,,80
2019,,,81
2018,,,73
2017,,,74
2016,,,67
2015,,,57
2014,,,52
2013,,,48
2012,,,46
2011,,,47
2010,,,42
2009,,,44
2021,,,54
2020,,,50
2019,,,44
2018,,,42
2017,,,40
2016,,,38
2015,,,39
2014,,,47
2013,,,47
2012,,,46
2011,,,45
2010,,,43
2009,,,38
2021,,,86
2020,,,74
2019,,,72
2018,,,76
2017,,,69
2016,,,73
2015,,,73
2014,,,71
2013,,,61
2012,,,56
2011,,,50
2010,,,48
2009,,,43
